,PC1,PC2,PC3
rdkit_SlogP_VSA2,0.0487469977525244,-0.026397926254492474,0.020977377612787562
rdkit_SlogP_VSA3,-0.027129369647814296,0.0362320124429605,0.04404165588854434
rdkit_SlogP_VSA4,0.02607735654182674,-0.008963208546812233,-0.014459423545896756
rdkit_SlogP_VSA5,0.02171277915010744,-0.04122587430232499,0.09213190658083077
rdkit_SlogP_VSA6,-0.020325674961379818,0.02508817944907168,-0.03845061966869987
rdkit_SlogP_VSA8,-0.0001810338341327698,0.007621621045522157,0.007034408717700451
rdkit_TPSA,0.03356143836424722,0.06954084496430746,-0.009285246498398202
rdkit_EState_VSA10,0.02996106230673686,0.012371684923605603,0.023592962515210765
rdkit_EState_VSA11,0.052242798194938565,0.04205915370963604,0.031562020933274836
rdkit_EState_VSA2,-0.08845903535815892,0.033631930424221246,-0.006564753096766981
rdkit_EState_VSA5,0.0050217964540791105,-0.006686183612993889,-0.008029490217620472
rdkit_EState_VSA6,6.894458039257532e-05,-0.004960751540811021,-0.004943599105464956
rdkit_EState_VSA8,-0.00011395140481665392,0.025535264449654857,0.004057063533446779
rdkit_EState_VSA9,0.03543721279391769,-0.039565493434837236,0.018554023188244725
rdkit_VSA_EState10,0.007514756454051457,-0.01745445029224272,-0.0019426493601673036
rdkit_VSA_EState2,0.006042355187109123,-0.0027063427879685815,0.007700441641610152
rdkit_VSA_EState3,0.019258874453079628,0.021656961388983015,-0.028790465511905852
rdkit_VSA_EState4,0.0012649903015036572,-0.03622645139094064,-0.027788115177770408
rdkit_VSA_EState5,-0.013125114936614033,0.01436749059287444,-0.032096170778001795
rdkit_VSA_EState6,-0.03961786109421719,-0.005608993230937413,-0.03739907786428755
rdkit_VSA_EState7,0.01300689789222491,-0.0006043015824722818,-0.10313356563099765
rdkit_VSA_EState8,-0.0686826518568096,0.06756146510096046,-0.019573359372792472
rdkit_VSA_EState9,-0.029743037249033336,-0.025714931068685293,0.0010470354884739947
rdkit_FractionCSP3,0.025057573472165615,-0.046859552885957625,0.08318388623448911
rdkit_NHOHCount,-0.026009568151213518,0.023004098492758817,-0.018058325562701434
rdkit_NOCount,0.055813036915977186,0.0014723400876572067,0.01257314393938699
rdkit_NumAliphaticCarbocycles,0.008711852012058149,0.018512052137839703,0.034277591055479034
rdkit_NumAliphaticHeterocycles,-0.06733159173918013,-0.019739138398012782,0.12018897107665083
rdkit_NumHAcceptors,0.04578340027762027,-0.003350062488876797,0.01748013058035451
rdkit_NumHeteroatoms,0.07875134454739728,0.06215227475181725,0.02922616928818348
rdkit_NumRotatableBonds,0.07567948812791014,-0.03913792125046673,-0.02181020814222561
rdkit_NumSaturatedHeterocycles,-0.06884599245894409,0.021748410982211638,0.111426269197524
rdkit_NumSaturatedRings,-0.06013414044688594,0.04026046312005132,0.1457038602530031
rdkit_MolLogP,0.0056512900120602476,-0.013938889753316102,0.04280572481316556
rdkit_fr_NH0,0.04572356319018183,-0.05180433946078684,0.018675924110807433
rdkit_fr_N_O,0.031592082380157926,0.017535221786010306,-0.019671280808571667
rdkit_fr_Ndealkylation1,0.13906093836401778,-0.11104585745362917,-0.026816091806160184
rdkit_fr_alkyl_halide,0.03604646384752011,0.032858904164598995,0.03991783392809802
rdkit_fr_allylic_oxid,0.0005387691652221218,-0.0078124073101086605,-0.0047726757223857065
rdkit_fr_amide,-0.0009528597959887758,-0.0004335973971941728,0.006406178985404536
rdkit_fr_aniline,0.026439016953976144,-0.06937514355705633,0.014572296854271014
rdkit_fr_aryl_methyl,-0.05625053630238175,-0.05241570331402301,0.03482833249746536
rdkit_fr_bicyclic,0.030863466367781672,0.025002952862114673,-0.056731174373198474
rdkit_fr_ester,0.014794236404413132,-0.002143688391529153,0.00858352082936438
rdkit_fr_ether,0.06329441387241574,-0.02418702205998448,0.030298918424135516
rdkit_fr_nitrile,0.005222298915910396,-0.001819299722632465,-0.0032537710031760206
rdkit_fr_para_hydroxylation,-0.0184834652970964,-0.008451405034099734,0.011218795037430708
rdkit_fr_piperzine,-0.019830769027949544,-0.007693351421026336,0.011669304075462036
rdkit_fr_sulfide,-0.039279860072408926,0.009502736295939214,-0.00941760095413169
rdkit_fr_sulfone,-0.002790463538696927,0.04117129912049958,-0.002427740192736834
mordred_nBase,0.09047936932217786,-0.09212563742985982,0.03660338261040295
mordred_SpAbs_A,0.03838050475433773,-0.019725733279205095,0.09261613210060371
mordred_SpMax_A,0.0209526257495274,-0.01522787900789946,0.12992790672254412
mordred_SpDiam_A,0.016900838372793006,-0.007477356548961681,0.11387668149352971
mordred_SpMAD_A,-0.0742836851326751,-0.005389690449590973,0.025009533409343785
mordred_VE1_A,0.027376484126709667,0.02785997369652371,-0.014632374523127607
mordred_VE2_A,-0.03562789249139096,0.03650192489467637,-0.07912386952459166
mordred_VE3_A,0.05260308598675615,0.002642928202586879,0.040598559415175164
mordred_VR1_A,0.03017580844777746,-0.023657147571587326,0.08680029455899006
mordred_nC,0.02856129344881571,-0.051892056104013755,0.08587674381263723
mordred_nO,0.04304072904668163,0.08065118936649471,-0.0028675982874372167
mordred_nS,-0.05385973433753306,0.10938218132413645,-0.017696247918557007
mordred_nCl,-0.011115429721602184,0.007160096203595655,-0.010377713486081441
mordred_ATS0dv,0.06071998636781181,0.03061231259975535,0.04417202694696655
mordred_ATS1dv,0.05243017655392528,-0.0069665128994495645,0.06381986070266527
mordred_ATS2dv,0.04795702019293793,0.021806401350557014,0.06182094975006237
mordred_ATS3dv,0.051260192074092915,0.005406355118510428,0.058337074923349115
mordred_ATS0s,0.06515768415321105,0.0651465716691374,0.02646175066381083
mordred_ATS1s,0.0759013950992078,-0.029539889570724103,0.04793775502057901
mordred_ATS2s,0.055933196495635606,0.028492090620678274,0.04889105371781487
mordred_ATS3s,0.07540274910234007,0.02892246290131819,0.053607810629528
mordred_ATS4s,0.06652411096441459,0.021320311733838047,0.049766290367028294
mordred_ATS5s,0.0660947277863042,0.009608744654255857,0.03741902911926301
mordred_ATS7s,0.07381354201254366,0.005998846615582007,0.03482595327660274
mordred_ATS0Z,0.028978715523647787,0.053507596914687976,0.04576574417160253
mordred_ATS2Z,0.03399553572321095,0.020042962507503533,0.07579960710374321
mordred_ATS0p,0.01794916773738237,-0.01587111226024873,0.05739119738188463
mordred_AATS0dv,0.03443637051805918,0.08643350738080853,0.002782446024718582
mordred_AATS1dv,0.01590487594790307,0.050305628566430505,-0.0034460611390168326
mordred_AATS2dv,0.026787916295043183,0.08306195193016297,0.004917841991236768
mordred_AATS3dv,0.043140615351225584,0.04867736790832082,-0.018435253751093318
mordred_AATS4dv,0.025107389844716072,0.08603018187104675,0.009059257693798135
mordred_AATS5dv,0.029295915603282537,0.08391078960486019,0.016714793213976467
mordred_AATS6dv,0.033831945802456326,0.06502147619141484,0.030179545600755732
mordred_AATS7dv,0.004242463019976367,0.07760293960421578,0.04236755544632251
mordred_AATS8dv,0.018419806731341495,0.08291179818838683,0.033051362010943164
mordred_AATS0d,-0.036407335935993324,0.08199250698624515,0.055459082139191755
mordred_AATS3d,-0.013737375304229717,0.04579867473452054,0.024589031340019156
mordred_AATS4d,-0.061453376161043564,0.07958210084523878,0.040425369589533265
mordred_AATS5d,0.0002963885345530025,0.06487241715267263,0.07691216881580396
mordred_AATS6d,-0.004852808422935003,0.04654014599066092,0.07632029848609401
mordred_AATS7d,-0.047824409913080373,0.052952798954621814,0.07511825918874016
mordred_AATS8d,-0.03365203826956125,0.03778003358765762,0.07728327327265305
mordred_AATS1s,0.03493128901800793,0.029883636081238223,-0.04259201299481833
mordred_AATS2s,0.047527250062171435,0.06509158504507909,0.014236433074585669
mordred_AATS3s,0.05470300459790259,0.0776757806775635,-0.046143928505043105
mordred_AATS4s,0.04111544211435079,0.09769214041411786,-0.00144002466344095
mordred_AATS5s,0.029683482756140366,0.07086857172353125,-0.014923681273481128
mordred_AATS6s,0.037754908400003374,0.06615709085976969,-0.0048282980441951995
mordred_AATS7s,0.024754460465322682,0.100823220704053,0.0018641382241051689
mordred_AATS0Z,-0.027313108835643,0.12423715851158176,-0.0164781346166421
mordred_AATS1Z,-0.018625335953102007,0.09844558519448474,-0.005873032346071783
mordred_AATS3Z,0.017615687622292802,0.07463877834360803,-0.03575434137493897
mordred_AATS4Z,-0.012356777757148442,0.11310285800893015,-0.011389131439180728
mordred_AATS5Z,0.007030977779121381,0.0946279681537401,-0.005753284971531606
mordred_AATS6Z,0.015053498613739941,0.08327267233984334,0.006680811548260751
mordred_AATS7Z,-0.03560584314145319,0.10301346775700479,0.023127710716835708
mordred_AATS8Z,-0.013064053115372112,0.11103533630755673,0.0331133888642423
mordred_AATS0v,-0.0713017427890772,0.09886047400510298,-0.008390320785699528
mordred_AATS3v,0.015775661517625515,0.03785593424438551,-0.048633082700621534
mordred_AATS4v,-0.055325597490669294,0.09093916413138932,-0.010501218852814648
mordred_AATS5v,-0.006151903660344076,0.08378128056710954,0.009575971121993458
mordred_AATS6v,0.017879677549497985,0.04612601481654788,0.0033707643426795072
mordred_AATS7v,-0.06377832736895601,0.07816293772992429,0.04886414119500277
mordred_AATS8v,-0.030055412991914165,0.0646513577651262,0.04405871057532973
mordred_AATS5se,0.05554304279048287,0.0746430969803841,-0.019405324139607074
mordred_AATS6se,0.04176478253090036,0.07204485970413482,-0.0006887089190196098
mordred_AATS7se,0.007270042959570229,0.09838282397977395,0.01974673607234099
mordred_AATS8se,0.04011801296902227,0.07549682371917556,0.019084776858767777
mordred_AATS0p,-0.07637539340200616,0.07638449240124733,-0.012916283044403266
mordred_AATS3p,-0.010525370122171853,0.021019422534053908,-0.04041111274513339
mordred_AATS4p,-0.08360020673780881,0.07741721501988953,-0.016135734705803016
mordred_AATS5p,-0.0477147081691463,0.08015946049132984,0.009300937856263472
mordred_AATS6p,-0.0059887079241570905,0.028858596904683412,-0.007123946232928926
mordred_AATS7p,-0.08807233881385801,0.055110436775227666,0.03118544864126071
mordred_AATS8p,-0.08454412770046388,0.05074935204907979,0.02945116352049004
mordred_AATS0i,0.07400596130185334,-1.652341391035584e-05,0.014068362868976714
mordred_AATS1i,0.0882590458520747,-0.03277629951656504,-0.023888366409661608
mordred_AATS2i,0.0980324438851826,-0.0408960616213102,-0.007935443728578058
mordred_AATS3i,0.011720228673963202,0.02120347233004912,0.017767073920104983
mordred_AATS4i,0.0804538307883376,-0.013066399550274862,0.03049263415439489
mordred_AATS5i,0.06947951952254823,-0.046156674352450223,-0.03329707174316543
mordred_AATS6i,0.005334096251069942,0.026658360726144494,0.019826203282039687
mordred_AATS7i,0.06367886169383502,-0.0064934851611649835,0.001404241498102079
mordred_AATS8i,0.06511664879303701,0.0196142095737977,-0.02215168573211554
mordred_ATSC0c,0.06209529949112813,0.03421079313786302,0.006677579816719453
mordred_ATSC1c,-0.026082438742114997,-0.0015847503511712845,-0.0358366037171866
mordred_ATSC2c,-0.018588433629132733,0.015034019215209056,0.020471784427899344
mordred_ATSC3c,-0.003078059639603755,-0.041973448296152,-0.004270235198228654
mordred_ATSC4c,0.044589167724125835,0.007160410589453415,-0.004718933941497397
mordred_ATSC5c,-0.08180798540651747,0.005622982047194379,-0.011592725696689746
mordred_ATSC6c,0.03543498351891156,0.04123076050684774,0.03454941349957605
mordred_ATSC7c,0.004045370739904555,-0.03985866463624329,-0.019303715588074522
mordred_ATSC8c,-0.006669514626285198,-0.007061375886697086,-1.2703711124415708e-05
mordred_ATSC1dv,0.05157502034016357,-0.05763789070906978,0.01929110889127582
mordred_ATSC2dv,0.032484789358053025,0.02883392023477811,0.03619440344963989
mordred_ATSC3dv,0.02558746752642954,-0.038688573762758964,0.045862160411435406
mordred_ATSC4dv,0.05718653895739191,-0.025195064549706072,0.02439649734618695
mordred_ATSC5dv,0.010279054479215075,0.045740311052276876,0.03076095953443705
mordred_ATSC6dv,-0.00015371041800202827,-0.0005619716184020918,0.06730034612733939
mordred_ATSC7dv,0.02863297610057945,-0.03845052908194991,-0.014428044629252311
mordred_ATSC8dv,-0.01011505121460813,0.021411293609585106,-0.0239022089768819
mordred_ATSC1d,0.04624042940542628,-0.06545153729143811,0.013033908089451528
mordred_ATSC2d,0.012195416055480964,-0.03724751411381443,0.020281984068289977
mordred_ATSC3d,0.06147415971388844,-0.02119816376241589,0.047602696426111556
mordred_ATSC4d,0.07180919167036454,-0.014876698608148544,0.036723313887416786
mordred_ATSC5d,-0.026794437901266403,0.009773484641563126,-0.005651391756053767
mordred_ATSC6d,-0.024564597289631927,0.001967243602980481,0.009902585470241825
mordred_ATSC7d,0.039168970826529946,-0.01310953583449891,-0.03167030896006496
mordred_ATSC8d,-0.034895552950569515,0.024326687632079774,-0.043641978928654
mordred_ATSC1s,-0.040838234242006236,-0.08972124813362507,0.007045589703363577
mordred_ATSC2s,0.04298008331739956,0.03630259932633099,0.04067007887333619
mordred_ATSC3s,-0.01284397493900971,-0.03313747373044494,0.026780954354956008
mordred_ATSC4s,0.023970614867277012,-0.022948569548948528,0.0240112871281808
mordred_ATSC5s,-0.004622644538555377,0.019629850806784217,0.0015055579973166763
mordred_ATSC6s,0.0007752228335883852,0.012094730614261804,0.02828526702944816
mordred_ATSC7s,-0.034321375954832874,-0.04473383843438302,-0.03011653199734397
mordred_ATSC8s,-0.019064839098870166,-0.010083222908552231,-0.01466229785184009
mordred_ATSC0Z,0.010426444972211714,0.04137072988913139,0.02297660388183369
mordred_ATSC1Z,0.00015478861242465577,0.03842976908306134,0.008142858634091064
mordred_ATSC2Z,0.07239787960105347,-0.03257222615497135,0.005384031409531167
mordred_ATSC3Z,-0.014697237511127394,-0.02284041191271138,0.03947532641884638
mordred_ATSC4Z,0.05407070422330323,-0.03742304226949782,0.029012265769158198
mordred_ATSC5Z,0.04640288568349806,0.004912656193798717,0.007160177843367253
mordred_ATSC6Z,-0.031138442806451016,-0.004913933214267257,0.04153663245874893
mordred_ATSC7Z,0.03691418857417587,-0.030293033572564,-0.01239906547164826
mordred_ATSC8Z,-0.0225118940587944,0.032225168619340876,-0.007241181618882745
mordred_ATSC1v,-0.08809478007727603,0.06072700219517084,0.032782034293686306
mordred_ATSC2v,0.07729229577752601,-0.05420001085029807,-0.021194223714841125
mordred_ATSC3v,-0.04065319043426959,0.03653999034425771,0.030887089379806092
mordred_ATSC4v,0.04079289841954527,-0.029897389611854393,0.045389396584485514
mordred_ATSC5v,0.058814176556141504,-0.017011154554076535,-0.026926968687396698
mordred_ATSC6v,-0.05318381386804448,0.010175356238180739,0.02690750423327136
mordred_ATSC7v,0.028038275160213563,-0.02110631642997735,0.013490950105011652
mordred_ATSC8v,-0.023748631888784705,0.02353366806442915,-0.05051665264299236
mordred_ATSC1se,-0.0010426818212905073,-0.0018282971264386209,-0.011198035151892551
mordred_ATSC2se,0.03012237710565226,0.03307649125229779,0.04169714447150158
mordred_ATSC3se,-0.008717950128560404,-0.04212478929200292,0.006031995758785776
mordred_ATSC4se,0.027095403249776627,-0.006863219781542536,0.021263619944574267
mordred_ATSC5se,-0.046301079857803185,0.031012932842236676,0.013251241400700935
mordred_ATSC6se,0.02510706759906663,0.016013302245221742,0.05342614229638361
mordred_ATSC7se,-0.021881042795137823,-0.05207208755715052,-0.03797208570335581
mordred_ATSC8se,-0.015950088084527213,0.0018490058049475226,-0.02497096960313745
mordred_ATSC1pe,0.009739456088979625,-0.04930597743451099,0.00028252855887586496
mordred_ATSC5pe,-0.025055961339837694,0.040322027970972216,0.01906807717354233
mordred_ATSC8pe,-0.00780488833911964,-0.003503466158215327,-0.01084207685150981
mordred_ATSC0p,0.008680659756786805,0.014120263491619866,0.03847385895686653
mordred_ATSC1p,-0.05910837516735635,0.031689601101310576,0.002115307507724359
mordred_ATSC2p,0.06892489668496808,-0.047772231015685375,-0.005136747487965558
mordred_ATSC3p,-0.015565660378935357,0.00281674849417814,0.011098609596287728
mordred_ATSC4p,0.022012636138644178,-0.000365332770437799,0.05166832708559085
mordred_ATSC5p,0.04431676234676144,-0.03650095212130087,-0.03028776497408555
mordred_ATSC7p,0.010086063286570454,-0.036333897737280796,0.015335958785813463
mordred_ATSC8p,-0.03698034123854069,0.029303836699875952,-0.07162427399902781
mordred_ATSC0i,0.052815765995885146,0.017266626255521927,0.04622415304939027
mordred_ATSC2i,0.05866494514388784,-0.01391384695101558,0.020825503273936046
mordred_ATSC3i,-0.020203098835791248,-0.028803432638192503,-0.02552251189084711
mordred_ATSC4i,0.0006401991523915081,0.027724980599578567,0.07128879159169581
mordred_ATSC5i,0.02209432166753092,-0.06455195701164228,-0.06008438665028538
mordred_ATSC6i,-0.028783817077339666,0.049575632589602736,0.019308399629915773
mordred_ATSC7i,-0.04001095413481128,-0.03619291641592402,0.006326462362965966
mordred_ATSC8i,-0.013206555576353335,-0.0026961929164188592,-0.07100405212818683
mordred_AATSC0c,0.028730152618039392,0.06619673974025352,-0.03224184731156673
mordred_AATSC1c,-0.001755429633989585,-0.023880331985288616,-0.0012717683057556653
mordred_AATSC0dv,0.06367416374586218,0.06624312003340277,0.0029372036406781115
mordred_AATSC1dv,0.05336150350607132,-0.06325222917594431,-0.014350744871676528
mordred_AATSC0d,0.07378741933150032,0.05779147657238045,0.03028180645633057
mordred_AATSC1d,0.02943961291253635,-0.05312044122433491,-0.03219916729098629
mordred_AATSC6d,-0.005822980047600369,-0.01143954574230067,0.026695019639214904
mordred_AATSC0Z,-0.034136138836893,0.10972166373759683,-0.021904461013657648
mordred_AATSC0v,-0.06235581704305367,-0.023374214206345844,0.00012861546672325976
mordred_MATS1c,0.012270460296195829,0.014976658264225137,-0.017211676775664975
mordred_MATS1dv,0.017989527112115634,-0.09835467335605301,-0.014619270741452323
mordred_MATS1d,0.0037092476495917803,-0.06337356285030081,-0.03756306794974315
mordred_MATS1s,-0.02022107626772589,-0.06404659794367346,0.0387664907771998
mordred_MATS2s,0.03356132311871588,0.01907325688507356,0.04118280268749355
mordred_MATS5s,-0.01984879541710816,-0.0011887133629487723,-0.004522533655655597
mordred_MATS7s,0.03016454216703191,0.001263193289115461,-0.02194292878352824
mordred_MATS8s,-0.026329252654547667,-0.01795195729409477,-0.002288152238107293
mordred_MATS7Z,0.04573878341927455,-0.01731355686485081,-0.007209298898159988
mordred_MATS7pe,0.03972595574702793,-0.03935805178099218,-0.023023839862230708
mordred_MATS1i,-0.03958707228822354,0.05799147896215835,0.02369292036577599
mordred_MATS2i,0.050091423729872235,-0.028384582467973613,-0.000973830154146429
mordred_GATS1c,0.006500241442306869,-0.03994182025260137,0.02408630658854079
mordred_GATS2c,0.03074730532507829,-0.06860433092306593,-0.02193356929580149
mordred_GATS3c,0.024282366184821668,0.03773782360894403,-0.025312293129565778
mordred_GATS4c,-0.06902986342357485,0.015443972490056497,0.0014896834010472923
mordred_GATS5c,0.05044249889455887,-0.05445740008334291,-0.00016376790177313687
mordred_GATS6c,-0.02672270220205202,-0.04880727253125555,0.0029321040513631456
mordred_GATS7c,-0.06351083699040297,0.01087406829526917,0.03864103357062054
mordred_GATS8c,0.017358625467543243,-0.02875881995928481,0.037533583423305115
mordred_GATS1dv,-0.03591989283180111,-0.00993877328841711,-0.007774768383228466
mordred_GATS2dv,-0.0013977153093933912,-0.09559699531026977,-0.02698155746077934
mordred_GATS3dv,-0.030584153860030428,0.01413372837316787,-0.04731170368846921
mordred_GATS4dv,-0.058269031413816695,0.025737063669294277,-0.012746090304434831
mordred_GATS5dv,0.0013772578226485784,-0.07837581398810531,-0.02631129017026292
mordred_GATS6dv,-0.03131296976299436,-0.021385988826149376,-0.04247877580399022
mordred_GATS7dv,-0.0627616185705669,0.014208706536893977,0.01852862208331195
mordred_GATS8dv,0.0019398494889994967,-0.01815904485794535,0.04182938672955183
mordred_GATS1d,0.06009227035601571,0.0647925930409426,0.02293217395715328
mordred_GATS2d,0.033157965415830416,-0.01826952181578954,-0.02883289425715955
mordred_GATS3d,-0.032488120854940405,-0.0021181494331986455,-0.06475337464333568
mordred_GATS4d,-0.07009109155448089,0.003734182016103216,-0.03461946610997134
mordred_GATS5d,0.05045014604909338,-0.026796070619330908,-0.006182416594443599
mordred_GATS6d,0.029887371109124764,-0.0401770109868633,-0.01192217023268128
mordred_GATS7d,-0.015356726414292286,0.0017327451576832301,0.0239423249471467
mordred_GATS8d,0.01992301462357044,-0.03199543849173606,0.0596748488288887
mordred_GATS1s,-0.030092634821827405,-0.027882797726465503,-0.03957214349697957
mordred_GATS2s,-0.024748237580687293,-0.024336663078837716,-0.043199545321986534
mordred_GATS3s,0.0027725268000116728,0.023048185455451665,-0.040015122657882075
mordred_GATS4s,-0.006292161806232298,0.03544173004156652,-0.0046579846916299595
mordred_GATS5s,-0.0009838493581018565,-0.018298633659240525,-0.0031629969034590844
mordred_GATS6s,-0.016043952334719017,-0.00289025331028809,-0.0077592561196664685
mordred_GATS7s,-0.04653068241294749,-0.052248062867666006,0.014680887738409698
mordred_GATS8s,-0.008997178178099514,-0.0099046974644129,0.021605815837040902
mordred_GATS1Z,0.003935057864800727,-0.05231031437642699,-0.008560168559399372
mordred_GATS2Z,-0.06896775327329431,0.030259595204982646,-0.005243445910568307
mordred_GATS3Z,0.007037146445223243,0.0107309111348311,-0.02211105919882842
mordred_GATS4Z,-0.023875886335349577,0.0007867419865133884,-0.011919188971096494
mordred_GATS5Z,-0.017193072068604234,-0.005222076930957581,-0.00997604841902128
mordred_GATS6Z,0.01966771324374013,-0.01002260266794562,-0.03705216715963296
mordred_GATS7Z,-0.03650769761810774,-0.018361614655512337,0.00822103737733695
mordred_GATS8Z,0.031753268690780864,-0.06358742873655374,0.01693625877206985
mordred_GATS1v,0.08022706797897881,-0.06742678018371305,-0.004904368766758014
mordred_GATS1se,-0.048849315576563114,-0.10658868021367729,-0.01730025455962339
mordred_GATS2se,-0.018444106511969715,-0.0757755266661787,-0.03143099582612052
mordred_GATS3se,-0.014624983281895305,0.015334232297985249,-0.04182760601544621
mordred_GATS4se,-0.019437035503321237,0.01990597004889123,-0.007062959415887884
mordred_GATS5se,0.023019900848880753,-0.06363127575508672,-0.03139387017978115
mordred_GATS6se,-0.04720923175111371,-0.04614297249146759,-0.029156600524474423
mordred_GATS7se,-0.052158732199380574,-0.015701576010151194,0.01929328134829507
mordred_GATS8se,0.002148646270575523,-0.021548290205947576,0.0332230585401892
mordred_GATS1p,0.05724018396812658,-0.018805164896939123,-0.00028165094286309965
mordred_GATS3p,0.026769007859545065,-0.0041580394863092235,-0.008212463390969064
mordred_GATS4p,0.007875789312618916,-0.02678943441497438,-0.03839242821368398
mordred_GATS5p,-0.030032169102391416,0.03565919029038581,0.022978737990959102
mordred_GATS7p,-0.004265824687355259,0.018904192586228354,-0.020027642299682194
mordred_GATS8p,0.029789194743573257,-0.05044574452633452,0.06184733002795375
mordred_GATS1i,0.019914513624023623,-0.06166058283295452,-0.022494437263502805
mordred_GATS2i,-0.07870928768609388,0.010681707622246734,-0.0010954152203796394
mordred_GATS3i,0.006095482141054113,-0.02032464646391351,-0.027861922405476153
mordred_GATS4i,-0.01933386585069987,-0.028272027147253503,-0.07219037320315773
mordred_GATS5i,-0.04410777297535075,0.030917868246078537,0.021963135389603195
mordred_GATS6i,0.01906765699155993,-0.04379624558722133,-0.01392756657715817
mordred_GATS7i,0.013663547879228563,0.024830384012113665,0.0007910732225620199
mordred_GATS8i,0.004600848398015812,-0.009544228671806985,0.08170913136243635
mordred_BCUTc-1h,0.06202168709731954,0.04530820417904068,0.04329657415436814
mordred_BCUTdv-1h,0.05615379848049943,0.11601906236803192,-0.007501693094718977
mordred_BCUTdv-1l,0.01695416558181995,-0.0392808006350126,0.015536546009099346
